ERG8,ERG10,ERG12,ERG13,ERG19,ERG20,IDI1,tHMG1,prod
0.862945595,0.987876169,0.892208572,0.909210492,0.848096205,0.840536469,0.829162853,0.753873693,3.73936
0.783978736,1.001960487,0.978865255,0.916151099,0.718986718,0.827098522,0.960777895,0.770533016,2.448719
0.870862185,0.796110796,1.096749511,0.919446765,0.77054551,0.879256509,0.956943113,0.909106579,2.454255
0.758704408,0.9668027,0.671244022,1.04484672,0.781099428,1.105815445,0.933286882,1.084318605,2.585698
0.941966575,1.179425503,0.883548889,1.000000538,0.941404121,0.897913272,0.921032844,0.777849499,3.298958298
1.193602962,1.021249931,0.969051258,0.980198756,0.853988224,1.091944633,0.997501697,0.975021871,2.598798417
0.956819625,1.198637801,1.059021518,1.120508323,1.052170961,1.007351169,0.976473324,0.933282932,4.428928639
0.912619492,1.200321233,1.124085059,1.057685803,1.007883395,1.04718758,1.031765344,0.970284013,3.031873
0.935980551,0.897652291,1.406257531,1.118501085,0.864234059,0.938808642,1.141574839,1.219314844,3.709380327
0.979255304,0.879469943,1.321434443,1.140920122,0.950267894,0.980683303,1.134874039,1.184421664,4.251268951
1.196773324,1.209846827,1.226902223,1.061606587,1.162010678,1.025120067,0.951878193,0.925465657,5.822459746
1.761147889,0.902712269,1.231087878,1.235851353,0.875127209,0.896924497,1.067192403,1.183840369,4.835009031
0.681588268,0.85373464,1.093823808,0.818221457,0.656647929,3.280633751,0.751680707,1.076308105,3.585847751
1.171782655,1.020103423,1.615971421,1.368203396,1.172718616,1.174668573,1.292848156,1.305344015,3.391690281
0.892614273,1.049084957,0.872763585,1.251051998,0.894767954,0.961330523,0.856472068,3.554427523,3.954456265
0.829165152,0.945095791,1.235999271,1.151004416,0.934401757,3.29082476,1.20964977,1.012327977,4.357045723
0.808055615,0.839907315,1.650487759,1.2589242,0.764009228,0.796860104,0.809164908,3.773154121,6.375974488
1.143087706,1.087125663,1.526027227,1.327975574,1.10423751,1.344370794,1.362911719,1.852774239,7.923830078
1.224915049,1.111991002,1.578470147,1.662023678,1.347974387,1.241394075,1.530802312,1.200166021,4.187708746
0.556407976,0.802383544,0.641621897,1.532012122,0.52785783,0.547000975,0.625687748,5.713915149,3.504290657
1.373059973,1.13624867,1.672992927,1.396094059,1.259262482,1.311503605,1.461704714,1.339200432,4.036388953
1.389410691,1.124082817,1.672365487,1.536343304,1.196188719,1.368795061,1.409635876,1.394595285,7.542973409
1.434131691,1.165777468,1.593452041,1.350773348,1.32727539,1.375211178,1.491747694,1.441441477,3.528715375
0.75413174,1.503533878,0.823732005,1.512643251,0.740228197,0.95848793,0.824597736,4.076704388,3.717345045
1.164510358,1.144335427,1.377838097,1.195709906,3.072727985,1.094897909,1.25414718,0.980505562,3.516630627
0.875170988,1.907873964,1.190180268,3.84877525,0.783034866,0.868940673,0.627197833,1.288387536,4.69492637
0.95878626,2.288084367,2.193257782,1.762615931,0.725131961,0.832735966,0.861564835,1.801503808,4.620616
0.849063452,0.866639894,1.246840565,4.304113187,0.907555329,0.89654845,1.206878589,1.164923034,3.583927468
1.260103202,1.054556735,2.478757388,1.294359238,1.332514489,1.279712401,1.530989112,1.321477821,4.666616419
1.350646432,1.509954409,0.973358144,2.194018056,1.139835859,1.729923992,1.97354693,0.970238311,3.008135035
0.98193338,1.089061004,1.04791317,5.326942069,0.973333501,0.98251331,0.931936068,0.781340535,1.588769
1.310845946,1.2983706,1.721526666,1.407668201,1.233018411,2.581736973,1.403178169,1.210746657,3.644536465
1.318630178,1.487892495,1.834582639,1.573872679,1.22126765,1.543029988,1.876135404,1.489219148,4.33982
1.615110743,2.448580531,1.563021094,1.491202494,1.606363412,1.511172823,1.048647351,1.213992842,4.998237648
2.740886278,1.26313285,1.066112661,2.621971378,1.507172517,1.094859269,1.012600104,1.251371819,3.597098456
2.106726323,3.677111487,1.04563313,1.50007869,1.103884342,0.998295598,0.926377288,1.448124113,2.92158
1.238145205,1.020177479,1.616095896,1.373999113,3.725905664,1.277645727,1.410556012,1.377027347,3.562537678
3.018514297,1.446312085,1.297925606,1.593235402,1.646054594,1.223055006,1.207675138,1.828618344,3.76225102
2.007558812,0.857817173,0.80836379,2.034540591,0.632285239,1.064955595,1.111948336,5.213692733,3.257506828
0.836523008,2.807416384,2.061925235,5.030112504,0.789034921,0.883816592,0.906436621,0.743672165,3.598568
3.662886552,0.845930211,1.828578121,1.014776737,0.822312757,0.843924323,1.052393481,4.192863988,6.004345743
5.742386346,1.94358614,2.233480065,0.902494666,0.952257804,0.964678477,0.795171713,0.869292641,2.687294
2.179095571,3.034828966,4.12431174,0.69449617,0.685982338,0.833343886,0.564665029,2.720297427,4.2402438
4.506459492,0.93939551,1.163729251,4.93312284,0.777798483,1.009911017,0.780767866,1.07936925,2.161773486
1.199132124,5.183154323,0.986350694,1.226976644,1.041187377,1.028376971,0.887441225,3.739101056,3.628135519
0.824104675,0.958529298,2.42735882,7.122215825,0.686075087,1.072404198,1.149488997,1.090952667,2.511857115
1.898847916,3.282794168,2.367051851,3.975567617,1.144391398,1.106875619,1.005497997,1.1387903,3.094844864
3.680921018,1.094303566,2.524199275,1.537463355,0.985761746,1.188810519,1.145849262,3.829867202,3.82755084
1.410764516,1.752536123,2.486487413,2.496418882,2.67333516,0.944917567,1.02089566,3.792994917,4.919253135
3.745746666,1.145054102,0.913419591,1.416556299,1.324846366,3.129469892,1.014679303,3.931912169,4.345146
2.91411766,1.560838585,1.956833488,1.135056649,1.021564857,1.363406779,1.237940309,5.784410829,3.631563851
3.107454499,1.930326536,5.271979653,2.406415471,0.922751205,1.096441605,1.351137008,1.030922536,2.667040182
